Initializing Bootstrapper.dll (1.1.0.0)..
Whistler: instantiating Whistler.MoneySystem.BankManager..
Whistler: instantiating Whistler.MoneySystem.MoneyManager..
Whistler: instantiating Whistler.MoneySystem.Wallet..
Whistler: instantiating Whistler.MoneySystem.Settings.BankSettings..
Whistler: instantiating Whistler.MiniGames.MetalPlant.MetalPlantEvents..
Whistler: instantiating Whistler.MiniGames.MakeWeapon.MakeWeaponEvents..
Whistler: instantiating Whistler.Marriage.Marriage..
Whistler: instantiating Whistler.Jobs.Bus..
Whistler: instantiating Whistler.Jobs.WorkManager..
Whistler: instantiating Whistler.Jobs.TruckersJob.TruckersEvents..
Whistler: instantiating Whistler.Jobs.Transporteur.Work..
Whistler: instantiating Whistler.Jobs.Technician.Work..
Whistler: instantiating Whistler.Jobs.SteelMaking.OreMining..
Whistler: instantiating Whistler.Jobs.Hunting.ShopEvents..
Whistler: instantiating Whistler.Jobs.Hunting.Work..
Whistler: instantiating Whistler.Jobs.HomeRobbery.HomeRobberyManager..
Whistler: instantiating Whistler.Jobs.Farm.FarmManager..
Whistler: instantiating Whistler.Jobs.Farm.Configs.FarmConfigs..
Whistler: instantiating Whistler.Jobs.CarThief.Work..
Whistler: instantiating Whistler.Inventory.EquipEvents..
Whistler: instantiating Whistler.Inventory.InventoryEvents..
Whistler: instantiating Whistler.Inventory.WeaponEvents..
Whistler: instantiating Whistler.Houses.GarageManager..
Whistler: instantiating Whistler.Houses.HouseCommands..
Whistler: instantiating Whistler.Houses.HouseManager..
Whistler: instantiating Whistler.Houses.HouseMenu..
Whistler: instantiating Whistler.Houses.Furnitures.FurnitureService..
Whistler: instantiating Whistler.GUI.DialogUI..
Whistler: instantiating Whistler.GUI.MainMenu..
Whistler: instantiating Whistler.GUI.Tips.Tip..
Whistler: instantiating Whistler.GUI.Lifts.LiftManager..
Whistler: instantiating Whistler.GUI.Interactions.InteractionMenu..
Whistler: instantiating Whistler.GUI.Documents.Docs..
Whistler: instantiating Whistler.GarbageCollector.GarbageManager..
Whistler: instantiating Whistler.Gangs.WeedFarm.WeedFarmEvents..
Whistler: instantiating Whistler.Fractions.ArmorPoints..
Whistler: instantiating Whistler.Fractions.Army..
Whistler: instantiating Whistler.Fractions.Configs..
Whistler: instantiating Whistler.Fractions.Ems..
Whistler: instantiating Whistler.Fractions.Fbi..
Whistler: instantiating Whistler.Fractions.FractionCommands..
Whistler: instantiating Whistler.Fractions.Manager..
Whistler: instantiating Whistler.Fractions.GangsCapture..
Whistler: instantiating Whistler.Fractions.Gangs..
Whistler: instantiating Whistler.Fractions.LSNewsManager..
Whistler: instantiating Whistler.Fractions.Mafia..
Whistler: instantiating Whistler.Fractions.MatsWar..
Whistler: instantiating Whistler.Fractions.Merryweather..
Whistler: instantiating Whistler.Fractions.Police..
Whistler: instantiating Whistler.Fractions.SkinManager..
Whistler: instantiating Whistler.Fractions.TransportAlcohol.TransportManager..
Whistler: instantiating Whistler.Fractions.SupplyManagers.MaterialsSupply..
Whistler: instantiating Whistler.Fractions.SupplyManagers.MedkitsSupply..
Whistler: instantiating Whistler.Fractions.PDA.PersonalDigitalAssistant..
Whistler: instantiating Whistler.Fractions.GOV.Cityhall..
Whistler: instantiating Whistler.Fractions.GOV.Government..
Whistler: instantiating Whistler.Fractions.AttackArmy.AttackManager..
Whistler: instantiating Whistler.Fishing.FishingAPI..
Whistler: instantiating Whistler.Families.FamilyCommands..
Whistler: instantiating Whistler.Families.FamilyManager..
Whistler: instantiating Whistler.Families.WarForCompany.WarCompanyManager..
Whistler: instantiating Whistler.Families.FamilyWars.WarManager..
Whistler: instantiating Whistler.Families.FamilyMP.ManagerMP..
Whistler: instantiating Whistler.Families.FamilyMenu.FamilyMenuManager..
Whistler: instantiating Whistler.DoorsSystem.DoorsEvent..
Whistler: instantiating Whistler.Docks.Dock..
Whistler: instantiating Whistler.Docks.DockLoaderJob..
Whistler: instantiating Whistler.Customization.CustomizationEvents..
Whistler: instantiating Whistler.Core.BusinessManager..
Whistler: instantiating Whistler.Core.CarWash..
Whistler: instantiating Whistler.Core.Admin..
Whistler: instantiating Whistler.Core.AdminFly..
Whistler: instantiating Whistler.Core.AdminSP..
Whistler: instantiating Whistler.Core.AntiAFK..
Whistler: instantiating Whistler.Core.Chat..
Whistler: instantiating Whistler.Core.Commands..
Whistler: instantiating Whistler.Core.OldCustomization..
Whistler: instantiating Whistler.Core.DrivingSchool..
Whistler: instantiating Whistler.Core.Fingerpointing..
Whistler: instantiating Whistler.Core.Lifts..
Whistler: instantiating Whistler.Core.PromoCodesService..
Whistler: instantiating Whistler.Core.Selecting..
Whistler: instantiating Whistler.Core.SpeedingMulct..
Whistler: instantiating Whistler.Core.Teleports..
Whistler: instantiating Whistler.Core.Weapons..
Whistler: instantiating Whistler.Core.ArmedBody..
Whistler: instantiating Whistler.Core.Weather.WeatherManager..
Whistler: instantiating Whistler.Core.SafeZone.SafeZoneManager..
Whistler: instantiating Whistler.Core.ReportSystem.ReportEvents..
Whistler: instantiating Whistler.Core.ReportSystem.ReportManager..
Whistler: instantiating Whistler.Core.QuestPeds.QuestPedManager..
Whistler: instantiating Whistler.Core.Pets.Controller..
Whistler: instantiating Whistler.Core.OldPets.PetsManager..
Whistler: instantiating Whistler.Core.InteractShapes.InteractShapeEvents..
Whistler: instantiating Whistler.Core.CustomSync.Attachments.AttachmentSync..
Whistler: instantiating Whistler.Core.BonusCodes.BonusCodeManager..
Whistler: instantiating Whistler.Core.Authorization.AuthorizationService..
Whistler: instantiating Whistler.Core.Authorization.BlackList..
Whistler: instantiating Whistler.Core.Animations.Animations..
Whistler: instantiating Whistler.Core.Admins.AdminKillog..
Whistler: instantiating Whistler.Core.Admins.AdminParticles..
Whistler: instantiating Whistler.Core.Admins.ManagementPanelService..
Whistler: instantiating Whistler.Businesses.Autorepair..
Whistler: instantiating Whistler.Businesses.FarmHouse..
Whistler: instantiating Whistler.Businesses.HandlingModShop..
Whistler: instantiating Whistler.Businesses.IllegalShop..
Whistler: instantiating Whistler.Businesses.BusinessEvents..
Whistler: instantiating Whistler.Businesses.RentCarBusiness..
Whistler: instantiating Whistler.Businesses.TuningParser..
Whistler: instantiating Whistler.Businesses.WeaponShops..
Whistler: instantiating Whistler.AntiCheatServices.AntiCheatService..
Whistler: instantiating Whistler.AlcoholBar.BarEvents..
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 4 server event(s)
Whistler: loading server events.. found 7 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 4 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 2 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loading server events.. found 1 server event(s)
Whistler: loaded 92 server events(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 9 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 21 command(s)
Whistler: loading commands.. found 10 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 6 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 6 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 11 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 37 command(s)
Whistler: loading commands.. found 17 command(s)
Whistler: loading commands.. found 213 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 3 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 4 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 1 command(s)
Whistler: loading commands.. found 2 command(s)
Whistler: loaded 428 commands(s)
Whistler: loading remote events.. found 15 remote event(s)
Whistler: loading remote events.. found 12 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 6 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 9 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 4 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 11 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 4 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 7 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 14 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 6 remote event(s)
Whistler: loading remote events.. found 4 remote event(s)
Whistler: loading remote events.. found 7 remote event(s)
Whistler: loading remote events.. found 10 remote event(s)
Whistler: loading remote events.. found 4 remote event(s)
Whistler: loading remote events.. found 6 remote event(s)
Whistler: loading remote events.. found 12 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 15 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 7 remote event(s)
Whistler: loading remote events.. found 2 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 8 remote event(s)
Whistler: loading remote events.. found 6 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 9 remote event(s)
Whistler: loading remote events.. found 7 remote event(s)
Whistler: loading remote events.. found 5 remote event(s)
Whistler: loading remote events.. found 22 remote event(s)
Whistler: loading remote events.. found 3 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 24 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 5 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events.. found 1 remote event(s)
Whistler: loading remote events..
